moisture,rain_prob,temperature,humidity,hour_of_day,decision
77.1133106816568,91.7502931836912,8.9,33,21,NO_IRRIGATION
64.86938832629416,49.31782679481783,3.7,49,16,WAIT
72.26535969683863,27.160196129224033,28.1,73,7,NO_IRRIGATION
38.09430456677826,2.588073671297673,6.4,74,10,WAIT
31.554794998117814,95.36594545112627,3.7,32,11,POSTPONE
74.64520867222014,7.297317866938179,21.4,68,2,NO_IRRIGATION
81.18519752364246,46.77352145256762,28.2,25,21,NO_IRRIGATION
41.85221520660758,32.6648366675527,15.2,78,20,WAIT
42.62654097156085,42.09507030771488,10.7,29,19,WAIT
77.71138648198097,90.44810925151427,18.5,54,20,NO_IRRIGATION
29.846142509898748,100.0,9.2,24,10,POSTPONE
5.109828435863265,75.76367626472668,12.6,83,12,POSTPONE
81.588518525874,29.396303195255065,29.8,88,8,NO_IRRIGATION
57.97822883602477,49.61996443713611,39.9,37,16,WAIT
58.90909412173794,9.611029096666659,6.1,40,21,WAIT
54.964090307319736,47.81619286506537,39.8,87,8,WAIT
73.60779702234498,2.8028341025651855,4.6,88,8,NO_IRRIGATION
39.115521735958765,51.5815775434467,0.1,53,16,WAIT
93.78651880530131,16.70518569836767,11.9,84,19,NO_IRRIGATION
49.62510800075151,73.53499747653503,36.9,20,19,POSTPONE
0.0,49.787218778231846,33.3,59,7,IRRIGATE
76.46949445297994,12.319075948446278,32.6,88,4,NO_IRRIGATION
64.4684867970499,18.65056628940059,34.9,74,6,WAIT
71.55265196635806,85.01151063389696,12.5,67,14,NO_IRRIGATION
53.21004195868266,23.64025896326345,0.8,90,7,WAIT
72.2021738445156,11.07840946548454,2.4,28,1,NO_IRRIGATION
9.141561198085892,36.68977778296281,8.6,36,23,WAIT
73.76211649720899,33.846194242907536,32.3,44,3,NO_IRRIGATION
53.54297566589554,51.67024668036675,29.2,32,1,WAIT
53.28213588441183,10.486563339202856,7.6,77,4,WAIT
50.834880357872336,56.49806447882101,36.9,76,17,WAIT
7.505883295248813,72.36027585079952,38.8,50,5,POSTPONE
58.137472991991814,55.02442865510549,6.6,20,12,WAIT
37.26518073559333,99.55008367339143,16.9,91,21,POSTPONE
15.898978672676371,31.68709364969159,23.2,89,1,WAIT
93.1360480976973,6.841775944589712,20.1,87,5,NO_IRRIGATION
60.80111465240587,18.68521332703792,2.7,50,12,WAIT
19.415961272290893,69.46215347788625,23.8,99,2,POSTPONE
74.6522692384409,44.34706257736427,8.2,60,7,NO_IRRIGATION
17.71690222959971,37.57224572570452,37.2,29,0,IRRIGATE
76.96096447855095,9.376344041016274,20.2,36,11,NO_IRRIGATION
29.69527088738884,19.3818457300771,21.7,58,19,WAIT
83.2894069260227,88.17104135115461,12.0,33,4,NO_IRRIGATION
15.424166839809986,16.723482123148163,24.2,63,6,IRRIGATE
33.054090580979874,36.053364910793235,33.8,31,20,IRRIGATE
30.4408676179905,44.711192230196275,25.5,53,5,WAIT
93.4183551186085,89.27686918980679,0.4,29,22,WAIT
64.36028138060831,47.825095664897944,5.9,36,1,WAIT
37.64651515327256,8.989246365264746,8.4,51,21,WAIT
11.536786346146183,74.84134701451009,16.3,99,23,POSTPONE
33.64605696219964,25.814162046633243,1.0,62,13,WAIT
88.64064028375279,28.66805709594472,31.5,33,12,NO_IRRIGATION
57.22433717545665,56.496584244459186,32.8,49,7,WAIT
4.60033182748629,49.28261951197707,34.6,55,11,IRRIGATE
52.79518118360264,66.31149868214408,1.1,53,5,POSTPONE
28.382571973532627,75.34563758564644,29.1,60,13,POSTPONE
61.15645784029331,69.90078774502297,1.8,75,0,POSTPONE
69.86857146914527,96.370376934903,7.9,75,2,WAIT
43.23155409946409,87.48015279506336,28.8,58,16,POSTPONE
50.261829048574,86.95655202525947,5.1,73,21,WAIT
88.4813456015889,23.155149159513805,12.0,90,0,NO_IRRIGATION
25.298881499898346,75.06661570479763,12.9,76,14,POSTPONE
64.73186185909326,90.69691396198054,3.4,85,21,POSTPONE
37.93387200075563,93.34868598526684,12.4,45,4,POSTPONE
35.83936022781852,81.49737694624731,2.9,73,20,POSTPONE
92.96354250490505,61.996528628765375,5.9,20,3,NO_IRRIGATION
24.758866817065318,89.1795775044374,2.0,51,3,POSTPONE
60.67577732586353,71.9545231846942,38.0,76,19,POSTPONE
63.267407568586556,69.459136120767,6.4,80,14,POSTPONE
34.39862887841921,37.65813684297166,20.9,100,7,WAIT
34.39872593264903,88.85728150863153,10.9,60,17,POSTPONE
16.312614797281867,84.52805266577148,8.6,73,13,POSTPONE
58.15774234103156,29.328911693404876,15.6,94,22,WAIT
5.567320323039343,97.7569034681008,19.1,65,9,POSTPONE
53.382205676102316,94.4613230973384,24.1,48,15,POSTPONE
54.856419937985,47.36129543698382,27.2,71,23,WAIT
24.405056630625587,20.807219775189232,21.4,70,18,IRRIGATE
0.0,50.35699487230564,18.5,26,8,WAIT
46.27352666941734,56.26845804881309,30.4,68,8,WAIT
100.0,50.52271531782381,3.3,22,23,NO_IRRIGATION
41.24222165719748,10.812330496108949,26.1,23,7,WAIT
28.392288462845983,75.5238234578479,5.0,34,18,WAIT
60.99464971246151,96.68895174322941,24.2,34,5,WAIT
13.786847325092435,39.75796728412414,36.3,68,12,WAIT
20.7599647784306,91.30571633780318,9.7,58,21,POSTPONE
17.96227216600212,74.82635346361019,13.9,74,21,POSTPONE
65.47543254056805,4.495756269995773,32.9,33,13,WAIT
47.35585106101446,60.073086437060766,17.4,86,20,POSTPONE
70.74641450371574,58.355744930038945,29.2,54,10,NO_IRRIGATION
8.789282491924702,54.43863439190956,18.6,98,21,WAIT
46.36396619891375,66.50952836312459,7.3,47,11,POSTPONE
40.79658488037586,78.01183750332201,11.1,21,16,WAIT
7.413560503726799,51.88577846848787,30.3,80,20,WAIT
59.92932868132318,8.942355813204973,16.2,51,9,WAIT
84.81555585332367,60.5347295501025,13.8,90,10,NO_IRRIGATION
55.70916426976196,29.305380412985077,28.9,60,3,WAIT
95.3586396538375,98.90163554140551,7.7,81,8,NO_IRRIGATION
97.24636869108608,40.80510630462513,33.3,57,7,NO_IRRIGATION
33.14148367256064,64.26582959847981,1.8,26,17,POSTPONE
17.378696551059274,95.9087869452378,34.9,93,9,POSTPONE
54.40705932560292,3.524783904929726,34.5,34,2,WAIT
50.91746560291068,74.29445706951998,2.1,39,18,WAIT
14.939181227102202,15.580730346176285,16.6,96,19,IRRIGATE
64.80378026146549,53.97353132517387,23.5,74,9,WAIT
73.21027321072148,82.60108777434299,4.0,46,20,NO_IRRIGATION
79.81187465466985,26.738135483264344,3.0,20,13,NO_IRRIGATION
75.69912479007687,1.3147623455602586,28.3,78,2,NO_IRRIGATION
35.878280266467314,80.89789589205257,32.2,45,13,POSTPONE
29.476347234024807,37.2663115965006,2.9,41,9,WAIT
78.48957722069623,76.21192528967639,17.6,79,22,NO_IRRIGATION
55.42676240744041,64.39981562598014,17.5,96,1,POSTPONE
92.223215833583,27.258648923883356,9.2,93,18,WAIT
98.7228158430324,34.76246984602747,30.5,42,15,NO_IRRIGATION
60.160727879267675,27.969454749325635,17.4,82,2,WAIT
58.479610562946505,40.210582559565715,4.2,40,10,WAIT
53.93673673983432,37.625835369914284,16.0,90,1,WAIT
53.88059792775788,30.232737862759947,38.8,71,16,WAIT
1.5766038648312897,68.61976344982143,2.2,86,11,POSTPONE
64.2540874214501,92.51611775186346,10.7,36,9,POSTPONE
88.84711796949998,7.731468158216943,24.4,50,22,NO_IRRIGATION
65.13674464466061,47.932092012815225,39.7,34,14,WAIT
16.477096887837586,18.983755047071952,28.7,85,22,IRRIGATE
65.80244632603376,30.567864727323133,5.8,44,19,WAIT
67.46292545492398,20.640269344285883,11.0,73,10,WAIT
100.0,0.0,11.9,95,18,WAIT
65.65260594700243,57.38580577703874,13.8,90,17,WAIT
47.55344616866501,44.69601683234069,39.2,50,18,WAIT
46.335624460578934,98.10775095549579,12.7,80,22,WAIT
46.860787524909824,86.9239366069993,26.1,39,15,WAIT
16.02291150132966,73.31994703931363,4.0,76,3,POSTPONE
53.1534759791526,17.099786197463644,26.2,39,2,WAIT
62.815252912730244,31.385612340514317,27.7,30,10,WAIT
89.59342184168267,52.54139592622676,25.1,82,17,NO_IRRIGATION
5.347702431020215,91.20929098780297,39.9,31,13,WAIT
98.33747828780791,11.436785516617057,27.8,23,1,NO_IRRIGATION
4.933677759652088,46.306867878554,9.8,72,18,WAIT
89.92519473880954,17.750693550629045,24.4,68,19,NO_IRRIGATION
67.12829016023555,15.321884442951523,25.5,78,8,WAIT
80.09397431454872,63.012094235988826,27.1,40,2,NO_IRRIGATION
48.876516952184716,39.38938702360012,17.0,52,14,WAIT
34.99216999108892,52.53335458660186,4.3,68,18,WAIT
45.74811930178645,86.9523075388327,39.1,70,8,POSTPONE
89.78311615770077,10.106169537187105,29.8,56,7,NO_IRRIGATION
42.19004538928105,25.208911631303042,27.1,37,20,WAIT
16.03403704072968,77.39422573960817,31.5,24,18,POSTPONE
11.90133375746219,35.267191257140105,16.6,45,4,WAIT
100.0,46.30852373702785,36.5,41,8,WAIT
65.67384076166812,39.46559350717045,13.5,34,14,WAIT
